source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-1e-09-max-iters-10000-step-size-0.5-num-steps-6-num-samples-100000-method-riemannian-partial-momentum-0.0-check-prob-0.01-correct-True-newton-momentum-True-newton-position-True-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-1e-07-max-iters-10000-step-size-0.5-num-steps-6-num-samples-100000-method-riemannian-partial-momentum-0.0-check-prob-0.01-correct-False-newton-momentum-False-newton-position-False-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-0.0001-max-iters-10000-step-size-0.5-num-steps-6-num-samples-100000-method-riemannian-partial-momentum-0.0-check-prob-0.01-correct-True-newton-momentum-True-newton-position-True-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-0.01-max-iters-10000-step-size-0.5-num-steps-6-num-samples-100000-method-riemannian-partial-momentum-0.0-check-prob-0.01-correct-False-newton-momentum-False-newton-position-False-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-0.001-max-iters-10000-step-size-0.5-num-steps-6-num-samples-100000-method-riemannian-partial-momentum-0.0-check-prob-0.01-correct-False-newton-momentum-False-newton-position-False-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-1e-08-max-iters-10000-step-size-0.5-num-steps-6-num-samples-100000-method-riemannian-partial-momentum-0.0-check-prob-0.01-correct-True-newton-momentum-False-newton-position-False-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-0.0001-max-iters-10000-step-size-0.5-num-steps-6-num-samples-100000-method-riemannian-partial-momentum-0.0-check-prob-0.01-correct-True-newton-momentum-False-newton-position-False-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-0.0-max-iters-0-step-size-0.015-num-steps-10-num-samples-100000-method-euclidean-partial-momentum-0.0-check-prob-0.01-correct-True-newton-momentum-False-newton-position-False-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-0.0001-max-iters-10000-step-size-0.5-num-steps-6-num-samples-100000-method-riemannian-partial-momentum-0.0-check-prob-0.01-correct-False-newton-momentum-False-newton-position-False-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-0.1-max-iters-10000-step-size-0.5-num-steps-6-num-samples-100000-method-riemannian-partial-momentum-0.0-check-prob-0.01-correct-True-newton-momentum-True-newton-position-False-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-1e-06-max-iters-10000-step-size-0.5-num-steps-6-num-samples-100000-method-riemannian-partial-momentum-0.0-check-prob-0.01-correct-True-newton-momentum-True-newton-position-False-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-0.1-max-iters-10000-step-size-0.5-num-steps-6-num-samples-100000-method-riemannian-partial-momentum-0.0-check-prob-0.01-correct-False-newton-momentum-False-newton-position-False-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-0.01-max-iters-10000-step-size-0.5-num-steps-6-num-samples-100000-method-riemannian-partial-momentum-0.0-check-prob-0.01-correct-True-newton-momentum-True-newton-position-True-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-1e-05-max-iters-10000-step-size-0.5-num-steps-6-num-samples-100000-method-riemannian-partial-momentum-0.0-check-prob-0.01-correct-True-newton-momentum-False-newton-position-False-seed-0.pkl
