source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-1e-08-max-iters-10000-step-size-0.3-num-steps-20-num-samples-1000000-method-riemannian-partial-momentum-0.0-check-prob-0.001-scale-10000-newton-momentum-True-newton-position-False-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-1e-07-max-iters-10000-step-size-0.3-num-steps-20-num-samples-1000000-method-riemannian-partial-momentum-0.0-check-prob-0.001-scale-100-newton-momentum-False-newton-position-False-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-0.1-max-iters-10000-step-size-0.3-num-steps-20-num-samples-1000000-method-riemannian-partial-momentum-0.0-check-prob-0.001-scale-100-newton-momentum-True-newton-position-False-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-0.1-max-iters-10000-step-size-0.3-num-steps-20-num-samples-1000000-method-riemannian-partial-momentum-0.0-check-prob-0.001-scale-10-newton-momentum-False-newton-position-False-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-1e-07-max-iters-10000-step-size-0.3-num-steps-20-num-samples-1000000-method-riemannian-partial-momentum-0.0-check-prob-0.001-scale-10000-newton-momentum-True-newton-position-False-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-1e-05-max-iters-10000-step-size-0.3-num-steps-20-num-samples-1000000-method-riemannian-partial-momentum-0.0-check-prob-0.001-scale-100-newton-momentum-True-newton-position-True-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-0.0001-max-iters-10000-step-size-0.3-num-steps-20-num-samples-1000000-method-riemannian-partial-momentum-0.0-check-prob-0.001-scale-100-newton-momentum-False-newton-position-False-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-0.01-max-iters-10000-step-size-0.3-num-steps-20-num-samples-1000000-method-riemannian-partial-momentum-0.0-check-prob-0.001-scale-1000-newton-momentum-False-newton-position-False-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-1e-07-max-iters-10000-step-size-0.3-num-steps-20-num-samples-1000000-method-riemannian-partial-momentum-0.0-check-prob-0.001-scale-10000-newton-momentum-True-newton-position-True-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-1e-07-max-iters-10000-step-size-0.3-num-steps-20-num-samples-1000000-method-riemannian-partial-momentum-0.0-check-prob-0.001-scale-1-newton-momentum-False-newton-position-False-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-1e-09-max-iters-10000-step-size-0.3-num-steps-20-num-samples-1000000-method-riemannian-partial-momentum-0.0-check-prob-0.001-scale-1-newton-momentum-True-newton-position-True-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-1e-06-max-iters-10000-step-size-0.3-num-steps-20-num-samples-1000000-method-riemannian-partial-momentum-0.0-check-prob-0.001-scale-10000-newton-momentum-False-newton-position-False-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-0.0-max-iters-0-step-size-0.5-num-steps-20-num-samples-1000000-method-euclidean-partial-momentum-0.0-check-prob-0.001-scale-1000-newton-momentum-False-newton-position-False-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-1e-06-max-iters-10000-step-size-0.3-num-steps-20-num-samples-1000000-method-riemannian-partial-momentum-0.0-check-prob-0.001-scale-10-newton-momentum-False-newton-position-False-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-1e-05-max-iters-10000-step-size-0.3-num-steps-20-num-samples-1000000-method-riemannian-partial-momentum-0.0-check-prob-0.001-scale-1000-newton-momentum-False-newton-position-False-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-1e-06-max-iters-10000-step-size-0.3-num-steps-20-num-samples-1000000-method-riemannian-partial-momentum-0.0-check-prob-0.001-scale-1-newton-momentum-True-newton-position-True-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-1e-07-max-iters-10000-step-size-0.3-num-steps-20-num-samples-1000000-method-riemannian-partial-momentum-0.0-check-prob-0.001-scale-1-newton-momentum-True-newton-position-False-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-1e-08-max-iters-10000-step-size-0.3-num-steps-20-num-samples-1000000-method-riemannian-partial-momentum-0.0-check-prob-0.001-scale-1-newton-momentum-True-newton-position-True-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-1e-09-max-iters-10000-step-size-0.3-num-steps-20-num-samples-1000000-method-riemannian-partial-momentum-0.0-check-prob-0.001-scale-10-newton-momentum-False-newton-position-False-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-1e-06-max-iters-10000-step-size-0.3-num-steps-20-num-samples-1000000-method-riemannian-partial-momentum-0.0-check-prob-0.001-scale-1000-newton-momentum-False-newton-position-False-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-1e-08-max-iters-10000-step-size-0.3-num-steps-20-num-samples-1000000-method-riemannian-partial-momentum-0.0-check-prob-0.001-scale-10-newton-momentum-False-newton-position-False-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-1e-07-max-iters-10000-step-size-0.3-num-steps-20-num-samples-1000000-method-riemannian-partial-momentum-0.0-check-prob-0.001-scale-100-newton-momentum-True-newton-position-False-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-1e-08-max-iters-10000-step-size-0.3-num-steps-20-num-samples-1000000-method-riemannian-partial-momentum-0.0-check-prob-0.001-scale-10000-newton-momentum-False-newton-position-False-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-1e-05-max-iters-10000-step-size-0.3-num-steps-20-num-samples-1000000-method-riemannian-partial-momentum-0.0-check-prob-0.001-scale-100-newton-momentum-False-newton-position-False-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-0.1-max-iters-10000-step-size-0.3-num-steps-20-num-samples-1000000-method-riemannian-partial-momentum-0.0-check-prob-0.001-scale-10-newton-momentum-True-newton-position-True-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-0.0-max-iters-0-step-size-0.5-num-steps-20-num-samples-1000000-method-euclidean-partial-momentum-0.0-check-prob-0.001-scale-10000-newton-momentum-False-newton-position-False-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-1e-06-max-iters-10000-step-size-0.3-num-steps-20-num-samples-1000000-method-riemannian-partial-momentum-0.0-check-prob-0.001-scale-1000-newton-momentum-True-newton-position-False-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-1e-05-max-iters-10000-step-size-0.3-num-steps-20-num-samples-1000000-method-riemannian-partial-momentum-0.0-check-prob-0.001-scale-10000-newton-momentum-True-newton-position-False-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-0.001-max-iters-10000-step-size-0.3-num-steps-20-num-samples-1000000-method-riemannian-partial-momentum-0.0-check-prob-0.001-scale-100-newton-momentum-True-newton-position-True-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-0.01-max-iters-10000-step-size-0.3-num-steps-20-num-samples-1000000-method-riemannian-partial-momentum-0.0-check-prob-0.001-scale-1000-newton-momentum-True-newton-position-False-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-0.001-max-iters-10000-step-size-0.3-num-steps-20-num-samples-1000000-method-riemannian-partial-momentum-0.0-check-prob-0.001-scale-1000-newton-momentum-False-newton-position-False-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-0.001-max-iters-10000-step-size-0.3-num-steps-20-num-samples-1000000-method-riemannian-partial-momentum-0.0-check-prob-0.001-scale-10000-newton-momentum-True-newton-position-True-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-0.001-max-iters-10000-step-size-0.3-num-steps-20-num-samples-1000000-method-riemannian-partial-momentum-0.0-check-prob-0.001-scale-10-newton-momentum-True-newton-position-False-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-1e-09-max-iters-10000-step-size-0.3-num-steps-20-num-samples-1000000-method-riemannian-partial-momentum-0.0-check-prob-0.001-scale-10000-newton-momentum-False-newton-position-False-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-0.1-max-iters-10000-step-size-0.3-num-steps-20-num-samples-1000000-method-riemannian-partial-momentum-0.0-check-prob-0.001-scale-1-newton-momentum-False-newton-position-False-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-1e-09-max-iters-10000-step-size-0.3-num-steps-20-num-samples-1000000-method-riemannian-partial-momentum-0.0-check-prob-0.001-scale-1-newton-momentum-True-newton-position-False-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-0.01-max-iters-10000-step-size-0.3-num-steps-20-num-samples-1000000-method-riemannian-partial-momentum-0.0-check-prob-0.001-scale-1-newton-momentum-True-newton-position-False-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-0.0-max-iters-0-step-size-0.5-num-steps-20-num-samples-1000000-method-euclidean-partial-momentum-0.0-check-prob-0.001-scale-10-newton-momentum-False-newton-position-False-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-0.1-max-iters-10000-step-size-0.3-num-steps-20-num-samples-1000000-method-riemannian-partial-momentum-0.0-check-prob-0.001-scale-10000-newton-momentum-True-newton-position-True-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-1e-09-max-iters-10000-step-size-0.3-num-steps-20-num-samples-1000000-method-riemannian-partial-momentum-0.0-check-prob-0.001-scale-100-newton-momentum-True-newton-position-False-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-0.0001-max-iters-10000-step-size-0.3-num-steps-20-num-samples-1000000-method-riemannian-partial-momentum-0.0-check-prob-0.001-scale-1-newton-momentum-False-newton-position-False-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-0.0001-max-iters-10000-step-size-0.3-num-steps-20-num-samples-1000000-method-riemannian-partial-momentum-0.0-check-prob-0.001-scale-100-newton-momentum-True-newton-position-False-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-0.01-max-iters-10000-step-size-0.3-num-steps-20-num-samples-1000000-method-riemannian-partial-momentum-0.0-check-prob-0.001-scale-100-newton-momentum-True-newton-position-True-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-1e-06-max-iters-10000-step-size-0.3-num-steps-20-num-samples-1000000-method-riemannian-partial-momentum-0.0-check-prob-0.001-scale-1000-newton-momentum-True-newton-position-True-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-0.1-max-iters-10000-step-size-0.3-num-steps-20-num-samples-1000000-method-riemannian-partial-momentum-0.0-check-prob-0.001-scale-10-newton-momentum-True-newton-position-False-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-1e-09-max-iters-10000-step-size-0.3-num-steps-20-num-samples-1000000-method-riemannian-partial-momentum-0.0-check-prob-0.001-scale-1000-newton-momentum-False-newton-position-False-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-0.1-max-iters-10000-step-size-0.3-num-steps-20-num-samples-1000000-method-riemannian-partial-momentum-0.0-check-prob-0.001-scale-100-newton-momentum-True-newton-position-True-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-0.001-max-iters-10000-step-size-0.3-num-steps-20-num-samples-1000000-method-riemannian-partial-momentum-0.0-check-prob-0.001-scale-10000-newton-momentum-True-newton-position-False-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-0.0001-max-iters-10000-step-size-0.3-num-steps-20-num-samples-1000000-method-riemannian-partial-momentum-0.0-check-prob-0.001-scale-10-newton-momentum-True-newton-position-True-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-1e-05-max-iters-10000-step-size-0.3-num-steps-20-num-samples-1000000-method-riemannian-partial-momentum-0.0-check-prob-0.001-scale-10000-newton-momentum-True-newton-position-True-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-1e-08-max-iters-10000-step-size-0.3-num-steps-20-num-samples-1000000-method-riemannian-partial-momentum-0.0-check-prob-0.001-scale-1000-newton-momentum-False-newton-position-False-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-0.0-max-iters-0-step-size-0.1-num-steps-20-num-samples-1000000-method-euclidean-partial-momentum-0.0-check-prob-0.001-scale-100-newton-momentum-False-newton-position-False-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-1e-08-max-iters-10000-step-size-0.3-num-steps-20-num-samples-1000000-method-riemannian-partial-momentum-0.0-check-prob-0.001-scale-100-newton-momentum-True-newton-position-False-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-1e-07-max-iters-10000-step-size-0.3-num-steps-20-num-samples-1000000-method-riemannian-partial-momentum-0.0-check-prob-0.001-scale-1000-newton-momentum-True-newton-position-True-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-1e-05-max-iters-10000-step-size-0.3-num-steps-20-num-samples-1000000-method-riemannian-partial-momentum-0.0-check-prob-0.001-scale-10-newton-momentum-False-newton-position-False-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-0.0-max-iters-0-step-size-0.1-num-steps-20-num-samples-1000000-method-euclidean-partial-momentum-0.0-check-prob-0.001-scale-10000-newton-momentum-False-newton-position-False-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-1e-09-max-iters-10000-step-size-0.3-num-steps-20-num-samples-1000000-method-riemannian-partial-momentum-0.0-check-prob-0.001-scale-1-newton-momentum-False-newton-position-False-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-0.001-max-iters-10000-step-size-0.3-num-steps-20-num-samples-1000000-method-riemannian-partial-momentum-0.0-check-prob-0.001-scale-1-newton-momentum-True-newton-position-True-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-1e-07-max-iters-10000-step-size-0.3-num-steps-20-num-samples-1000000-method-riemannian-partial-momentum-0.0-check-prob-0.001-scale-1-newton-momentum-True-newton-position-True-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-1e-05-max-iters-10000-step-size-0.3-num-steps-20-num-samples-1000000-method-riemannian-partial-momentum-0.0-check-prob-0.001-scale-1-newton-momentum-False-newton-position-False-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-1e-05-max-iters-10000-step-size-0.3-num-steps-20-num-samples-1000000-method-riemannian-partial-momentum-0.0-check-prob-0.001-scale-1000-newton-momentum-True-newton-position-True-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-1e-08-max-iters-10000-step-size-0.3-num-steps-20-num-samples-1000000-method-riemannian-partial-momentum-0.0-check-prob-0.001-scale-10000-newton-momentum-True-newton-position-True-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-1e-07-max-iters-10000-step-size-0.3-num-steps-20-num-samples-1000000-method-riemannian-partial-momentum-0.0-check-prob-0.001-scale-10000-newton-momentum-False-newton-position-False-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-0.01-max-iters-10000-step-size-0.3-num-steps-20-num-samples-1000000-method-riemannian-partial-momentum-0.0-check-prob-0.001-scale-100-newton-momentum-True-newton-position-False-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-1e-08-max-iters-10000-step-size-0.3-num-steps-20-num-samples-1000000-method-riemannian-partial-momentum-0.0-check-prob-0.001-scale-100-newton-momentum-False-newton-position-False-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-1e-09-max-iters-10000-step-size-0.3-num-steps-20-num-samples-1000000-method-riemannian-partial-momentum-0.0-check-prob-0.001-scale-10000-newton-momentum-True-newton-position-True-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-1e-09-max-iters-10000-step-size-0.3-num-steps-20-num-samples-1000000-method-riemannian-partial-momentum-0.0-check-prob-0.001-scale-100-newton-momentum-True-newton-position-True-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-0.001-max-iters-10000-step-size-0.3-num-steps-20-num-samples-1000000-method-riemannian-partial-momentum-0.0-check-prob-0.001-scale-1000-newton-momentum-True-newton-position-True-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-1e-07-max-iters-10000-step-size-0.3-num-steps-20-num-samples-1000000-method-riemannian-partial-momentum-0.0-check-prob-0.001-scale-10-newton-momentum-True-newton-position-False-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-1e-07-max-iters-10000-step-size-0.3-num-steps-20-num-samples-1000000-method-riemannian-partial-momentum-0.0-check-prob-0.001-scale-100-newton-momentum-True-newton-position-True-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-1e-08-max-iters-10000-step-size-0.3-num-steps-20-num-samples-1000000-method-riemannian-partial-momentum-0.0-check-prob-0.001-scale-10-newton-momentum-True-newton-position-True-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-1e-08-max-iters-10000-step-size-0.3-num-steps-20-num-samples-1000000-method-riemannian-partial-momentum-0.0-check-prob-0.001-scale-100-newton-momentum-True-newton-position-True-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-0.0-max-iters-0-step-size-0.1-num-steps-20-num-samples-1000000-method-euclidean-partial-momentum-0.0-check-prob-0.001-scale-1000-newton-momentum-False-newton-position-False-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-0.0-max-iters-0-step-size-0.1-num-steps-20-num-samples-1000000-method-euclidean-partial-momentum-0.0-check-prob-0.001-scale-10-newton-momentum-False-newton-position-False-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-1e-06-max-iters-10000-step-size-0.3-num-steps-20-num-samples-1000000-method-riemannian-partial-momentum-0.0-check-prob-0.001-scale-10000-newton-momentum-True-newton-position-False-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-0.1-max-iters-10000-step-size-0.3-num-steps-20-num-samples-1000000-method-riemannian-partial-momentum-0.0-check-prob-0.001-scale-10000-newton-momentum-True-newton-position-False-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-1e-06-max-iters-10000-step-size-0.3-num-steps-20-num-samples-1000000-method-riemannian-partial-momentum-0.0-check-prob-0.001-scale-1-newton-momentum-True-newton-position-False-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-0.0001-max-iters-10000-step-size-0.3-num-steps-20-num-samples-1000000-method-riemannian-partial-momentum-0.0-check-prob-0.001-scale-1000-newton-momentum-True-newton-position-True-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-1e-06-max-iters-10000-step-size-0.3-num-steps-20-num-samples-1000000-method-riemannian-partial-momentum-0.0-check-prob-0.001-scale-100-newton-momentum-True-newton-position-False-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-1e-05-max-iters-10000-step-size-0.3-num-steps-20-num-samples-1000000-method-riemannian-partial-momentum-0.0-check-prob-0.001-scale-1-newton-momentum-True-newton-position-False-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-0.0001-max-iters-10000-step-size-0.3-num-steps-20-num-samples-1000000-method-riemannian-partial-momentum-0.0-check-prob-0.001-scale-10000-newton-momentum-True-newton-position-True-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-0.0-max-iters-0-step-size-0.5-num-steps-20-num-samples-1000000-method-euclidean-partial-momentum-0.0-check-prob-0.001-scale-1-newton-momentum-False-newton-position-False-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-0.0001-max-iters-10000-step-size-0.3-num-steps-20-num-samples-1000000-method-riemannian-partial-momentum-0.0-check-prob-0.001-scale-10000-newton-momentum-True-newton-position-False-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-0.01-max-iters-10000-step-size-0.3-num-steps-20-num-samples-1000000-method-riemannian-partial-momentum-0.0-check-prob-0.001-scale-100-newton-momentum-False-newton-position-False-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-0.01-max-iters-10000-step-size-0.3-num-steps-20-num-samples-1000000-method-riemannian-partial-momentum-0.0-check-prob-0.001-scale-1-newton-momentum-False-newton-position-False-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-1e-08-max-iters-10000-step-size-0.3-num-steps-20-num-samples-1000000-method-riemannian-partial-momentum-0.0-check-prob-0.001-scale-1-newton-momentum-True-newton-position-False-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-0.1-max-iters-10000-step-size-0.3-num-steps-20-num-samples-1000000-method-riemannian-partial-momentum-0.0-check-prob-0.001-scale-1-newton-momentum-True-newton-position-True-seed-0.pkl
